# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Force_Balance)
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentx_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componenty_continuumXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componenty_constantXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componenty_continuumXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_constantXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ConstantProfile(value=0.0),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldy_componentz_continuumXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='y',equation=Force_Balance,eqn_component='z',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmin'))
